age,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,3570,2364,3273,567,1743,3144,2321,-828,-628,-1498,1816,-131,-692,-233,-2,456,680,5778,8295,2678,3626
2,3893,4466,2840,2891,1280,3276,2612,1296,-899,-751,2756,1286,-1021,-1331,-607,-165,401,1568,6786,1914,3613
3,2716,4381,4502,2908,2321,2653,3047,1896,902,-929,2575,1558,-549,-1091,-1548,-456,136,883,6925,1067,3268
4,3694,3217,4822,4586,2014,3946,2127,1706,1027,405,2398,1547,-387,-726,-1120,-1217,-404,823,8779,514,2736
5,3917,4275,3623,4957,3768,4144,3209,1284,1165,875,2435,1127,-150,-633,-859,-968,-234,904,9549,-1791,2387
6,3551,4566,5002,3815,4094,5733,3360,2085,541,1105,2131,1138,-443,-499,-791,-739,-107,173,1887,-2499,2633
7,3320,3996,4827,4969,3062,6191,5147,2201,1687,856,1825,917,-415,-910,-932,-721,233,-136,3146,4560,2332
8,3785,3518,4127,5379,4145,5272,5172,3926,1705,1430,1913,791,-357,-406,-858,-766,189,93,2586,2527,2139
9,3630,4046,4143,4819,4310,6106,4659,4449,3347,1790,2024,1121,-178,-293,-642,-576,328,455,3593,3200,2145
10,3260,3787,5196,4663,3950,6174,5712,3701,3904,2741,2041,793,87,-409,-485,-410,398,-282,3046,2814,2109
11,2310,3579,4568,4975,3759,5598,5877,4768,3003,3089,2066,922,73,-246,-439,-268,488,66,3493,2821,1910
12,2094,2496,4096,4918,4204,5486,5447,4773,4030,2755,2258,845,301,-34,-451,-281,493,213,3726,2619,1943
13,2078,2240,3471,4689,3920,5886,5275,4262,4170,3242,2167,1225,252,50,-373,-48,557,487,3978,2695,2018
14,2407,2251,2889,3518,3731,5559,5663,4417,3759,3300,1755,1233,839,121,-290,286,984,836,4117,2685,2213
15,2264,2524,3099,3739,2843,5197,5597,4855,3883,3213,1961,1089,898,550,-170,176,927,1042,4244,2714,2192
16,971,2884,3685,4157,3086,4410,5487,5030,4384,3153,2224,1252,870,830,456,734,1435,1145,2570,2693,2498
17,1169,1530,4303,4874,3846,4855,5153,5243,4584,3879,2874,1482,1483,1318,1338,2476,2149,1772,1667,5637,3534
18,1954,2544,4639,6620,5794,7183,7343,6567,6182,5094,4007,2636,2417,2776,5604,8910,4884,3917,774,35,5922
19,841,3752,3426,3607,5514,9595,9421,7869,6721,6004,5074,3358,3166,3886,6816,11916,6205,3871,1575,1127,7447
20,-28,4703,4149,2373,2576,11712,10482,8164,6692,5811,5647,3302,2708,3122,5559,7928,4833,1923,2165,-646,6492
21,-346,6413,4934,3118,2967,11805,12379,8894,8062,6142,6246,3946,2141,2779,5265,7449,4661,899,587,-4406,6212
22,364,8081,6641,3459,4045,13836,12379,9830,9614,7573,7273,4560,2995,2590,4015,5812,3973,872,740,-4537,7218
23,1881,10886,8162,3993,4410,15141,13471,9748,11332,8707,8208,5710,3130,3037,3837,5336,4238,1187,-158,-4982,7303
24,3361,13531,9938,3862,4067,14615,14447,10002,10227,9044,9178,6630,3525,2796,3867,4435,3958,1128,-994,-3922,7407
25,4335,16087,12434,4656,3955,15151,13730,10292,11056,8727,9142,6714,3219,3066,3129,4413,2662,657,-2451,-3240,7029
26,4872,17702,14457,6227,4149,14879,13283,9747,11088,9030,9352,6797,3008,2732,4144,2987,2357,-39,-4398,-2734,7209
27,4839,18476,15242,7010,4713,15407,12384,8545,9988,8543,9072,6458,2701,2517,3103,3500,2077,352,-5986,-1422,7515
28,6619,19743,17398,9283,6743,16763,13834,8062,9683,9372,8604,5988,2372,2572,3234,2508,1777,414,-6671,-650,7718
29,6105,19599,15625,8326,6226,15998,12196,6938,7245,7061,7985,5584,2041,2388,2840,2456,2017,80,-7248,-211,7795
30,6961,19506,17129,8461,6578,16582,13602,6827,7157,6981,7934,5169,1720,2015,2665,1941,2048,220,-7220,502,8127
31,5125,16152,12932,6615,3574,13750,10179,5458,5230,3722,7396,5138,1543,1643,2129,1992,2322,-31,-7250,815,7666
32,3567,12707,9736,3259,2072,10243,6936,2955,3704,1407,7011,4564,1459,1185,1705,1242,1982,137,-6243,915,7558
33,4704,12697,9814,3794,1969,10452,5996,2531,3337,1098,6556,4508,1197,1292,1198,1170,1819,-28,-5443,1455,7070
34,5774,12095,9415,3404,2142,9347,6473,2275,3638,1519,5989,4421,956,905,1209,759,1838,5,-5391,1062,6907
35,4998,12152,9020,3812,1919,9285,5978,2921,3153,869,5470,4127,896,1226,867,822,1550,120,-5263,1299,6586
36,6736,13806,12114,5853,4565,11287,8486,4999,5238,3012,5047,3765,698,549,903,441,1960,13,-3886,1454,5926
37,4601,10351,10278,5054,3328,10558,7196,4105,4403,2002,4516,3414,202,482,202,347,1604,-45,-3372,1047,5564
38,3901,9356,7591,4358,3177,9700,6818,3324,3661,1708,4202,2896,124,415,122,-66,1730,-197,-2646,1047,5189
39,3053,9705,7500,3052,3503,10671,6686,3693,3407,1409,3755,2833,-148,46,-223,-276,1273,-259,-2583,872,4814
